Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    VIRGULA         reduce using rule 91 (exp -> exp_ou .)


state 70

    (92) exp -> exp_menor .

    AND             reduce using rule 92 (exp -> exp_menor .)
    OU              reduce using rule 92 (exp -> exp_menor .)
    MENOR           reduce using rule 92 (exp -> exp_menor .)
    MAIOR           reduce using rule 92 (exp -> exp_menor .)
    MENOR_IGUAL     reduce using rule 92 (exp -> exp_menor .)
    MAIOR_IGUAL     reduce using rule 92 (exp -> exp_menor .)
    IGUAL           reduce using rule 92 (exp -> exp_menor .)
    DIFERENTE       reduce using rule 92 (exp -> exp_menor .)
    MENOS           reduce using rule 92 (exp -> exp_menor .)
    MAIS            reduce using rule 92 (exp -> exp_menor .)
    ASTERISCO       reduce using rule 92 (exp -> exp_menor .)
    BARRA           reduce using rule 92 (exp -> exp_menor .)
    MOD             reduce using rule 92 (exp -> exp_menor .)
    PONTO_VIRGULA   reduce using rule 92 (exp -> exp_menor .)
    R_PARENTESE     reduce using rule 92 (exp -> exp_menor .)
    R_CHAVE         reduce using rule 92 (exp -> exp_menor .)
    ASPA_DUPLA      reduce using rule 92 (exp -> exp_menor .)
    ASPA_SIMPLES    reduce using rule 92 (exp -> exp_menor .)
    R_COCHETE       reduce using rule 92 (exp -> exp_menor .)
    CONST_STRING    reduce using rule 92 (exp -> exp_menor .)
    VIRGULA         reduce using rule 92 (exp -> exp_menor .)


state 71

    (93) exp -> exp_maior .

    AND             reduce using rule 93 (exp -> exp_maior .)
    OU              reduce using rule 93 (exp -> exp_maior .)
    MENOR           reduce using rule 93 (exp -> exp_maior .)
    MAIOR           reduce using rule 93 (exp -> exp_maior .)
    MENOR_IGUAL     reduce using rule 93 (exp -> exp_maior .)
    MAIOR_IGUAL     reduce using rule 93 (exp -> exp_maior .)
    IGUAL           reduce using rule 93 (exp -> exp_maior .)
    DIFERENTE       reduce using rule 93 (exp -> exp_maior .)
    MENOS           reduce using rule 93 (exp -> exp_maior .)
    MAIS            reduce using rule 93 (exp -> exp_maior .)
    ASTERISCO       reduce using rule 93 (exp -> exp_maior .)
    BARRA           reduce using rule 93 (exp -> exp_maior .)
    MOD             reduce using rule 93 (exp -> exp_maior .)
    PONTO_VIRGULA   reduce using rule 93 (exp -> exp_maior .)
    R_PARENTESE     reduce using rule 93 (exp -> exp_maior .)
    R_CHAVE         reduce using rule 93 (exp -> exp_maior .)
    ASPA_DUPLA      reduce using rule 93 (exp -> exp_maior .)
    ASPA_SIMPLES    reduce using rule 93 (exp -> exp_maior .)
    R_COCHETE       reduce using rule 93 (exp -> exp_maior .)
    CONST_STRING    reduce using rule 93 (exp -> exp_maior .)
    VIRGULA         reduce using rule 93 (exp -> exp_maior .)


state 72

    (94) exp -> exp_menor_igual .

    AND             reduce using rule 94 (exp -> exp_menor_igual .)
    OU              reduce using rule 94 (exp -> exp_menor_igual .)
    MENOR           reduce using rule 94 (exp -> exp_menor_igual .)
    MAIOR           reduce using rule 94 (exp -> exp_menor_igual .)
    MENOR_IGUAL     reduce using rule 94 (exp -> exp_menor_igual .)
    MAIOR_IGUAL     reduce using rule 94 (exp -> exp_menor_igual .)
    IGUAL           reduce using rule 94 (exp -> exp_menor_igual .)
    DIFERENTE       reduce using rule 94 (exp -> exp_menor_igual .)
    MENOS           reduce using rule 94 (exp -> exp_menor_igual .)
    MAIS            reduce using rule 94 (exp -> exp_menor_igual .)
    ASTERISCO       reduce using rule 94 (exp -> exp_menor_igual .)
    BARRA           reduce using rule 94 (exp -> exp_menor_igual .)
    MOD             reduce using rule 94 (exp -> exp_menor_igual .)
    PONTO_VIRGULA   reduce using rule 94 (exp -> exp_menor_igual .)
    R_PARENTESE     reduce using rule 94 (exp -> exp_menor_igual .)
    R_CHAVE         reduce using rule 94 (exp -> exp_menor_igual .)
    ASPA_DUPLA      reduce using rule 94 (exp -> exp_menor_igual .)
    ASPA_SIMPLES    reduce using rule 94 (exp -> exp_menor_igual .)
    R_COCHETE       reduce using rule 94 (exp -> exp_menor_igual .)
    CONST_STRING    reduce using rule 94 (exp -> exp_menor_igual .)
    VIRGULA         reduce using rule 94 (exp -> exp_menor_igual .)


state 73

    (95) exp -> exp_maior_igual .

    AND             reduce using rule 95 (exp -> exp_maior_igual .)
    OU              reduce using rule 95 (exp -> exp_maior_igual .)
    MENOR           reduce using rule 95 (exp -> exp_maior_igual .)
    MAIOR           reduce using rule 95 (exp -> exp_maior_igual .)
    MENOR_IGUAL     reduce using rule 95 (exp -> exp_maior_igual .)
    MAIOR_IGUAL     reduce using rule 95 (exp -> exp_maior_igual .)
    IGUAL           reduce using rule 95 (exp -> exp_maior_igual .)
    DIFERENTE       reduce using rule 95 (exp -> exp_maior_igual .)
    MENOS           reduce using rule 95 (exp -> exp_maior_igual .)
    MAIS            reduce using rule 95 (exp -> exp_maior_igual .)
    ASTERISCO       reduce using rule 95 (exp -> exp_maior_igual .)
    BARRA           reduce using rule 95 (exp -> exp_maior_igual .)
    MOD             reduce using rule 95 (exp -> exp_maior_igual .)
    PONTO_VIRGULA   reduce using rule 95 (exp -> exp_maior_igual .)
    R_PARENTESE     reduce using rule 95 (exp -> exp_maior_igual .)
    R_CHAVE         reduce using rule 95 (exp -> exp_maior_igual .)
    ASPA_DUPLA      reduce using rule 95 (exp -> exp_maior_igual .)
    ASPA_SIMPLES    reduce using rule 95 (exp -> exp_maior_igual .)
    R_COCHETE       reduce using rule 95 (exp -> exp_maior_igual .)
    CONST_STRING    reduce using rule 95 (exp -> exp_maior_igual .)
    VIRGULA         reduce using rule 95 (exp -> exp_maior_igual .)


state 74

    (96) exp -> exp_igual .

    AND             reduce using rule 96 (exp -> exp_igual .)
    OU              reduce using rule 96 (exp -> exp_igual .)
    MENOR           reduce using rule 96 (exp -> exp_igual .)
    MAIOR           reduce using rule 96 (exp -> exp_igual .)
    MENOR_IGUAL     reduce using rule 96 (exp -> exp_igual .)
    MAIOR_IGUAL     reduce using rule 96 (exp -> exp_igual .)
    IGUAL           reduce using rule 96 (exp -> exp_igual .)
    DIFERENTE       reduce using rule 96 (exp -> exp_igual .)
    MENOS           reduce using rule 96 (exp -> exp_igual .)
    MAIS            reduce using rule 96 (exp -> exp_igual .)
    ASTERISCO       reduce using rule 96 (exp -> exp_igual .)
    BARRA           reduce using rule 96 (exp -> exp_igual .)
    MOD             reduce using rule 96 (exp -> exp_igual .)
    PONTO_VIRGULA   reduce using rule 96 (exp -> exp_igual .)
    R_PARENTESE     reduce using rule 96 (exp -> exp_igual .)
    R_CHAVE         reduce using rule 96 (exp -> exp_igual .)
    ASPA_DUPLA      reduce using rule 96 (exp -> exp_igual .)
    ASPA_SIMPLES    reduce using rule 96 (exp -> exp_igual .)
    R_COCHETE       reduce using rule 96 (exp -> exp_igual .)
    CONST_STRING    reduce using rule 96 (exp -> exp_igual .)
    VIRGULA         reduce using rule 96 (exp -> exp_igual .)


state 75

    (97) exp -> exp_diferente .

    AND             reduce using rule 97 (exp -> exp_diferente .)
    OU              reduce using rule 97 (exp -> exp_diferente .)
    MENOR           reduce using rule 97 (exp -> exp_diferente .)
    MAIOR           reduce using rule 97 (exp -> exp_diferente .)
    MENOR_IGUAL     reduce using rule 97 (exp -> exp_diferente .)
    MAIOR_IGUAL     reduce using rule 97 (exp -> exp_diferente .)
    IGUAL           reduce using rule 97 (exp -> exp_diferente .)
    DIFERENTE       reduce using rule 97 (exp -> exp_diferente .)
    MENOS           reduce using rule 97 (exp -> exp_diferente .)
    MAIS            reduce using rule 97 (exp -> exp_diferente .)
    ASTERISCO       reduce using rule 97 (exp -> exp_diferente .)
    BARRA           reduce using rule 97 (exp -> exp_diferente .)
    MOD             reduce using rule 97 (exp -> exp_diferente .)
    PONTO_VIRGULA   reduce using rule 97 (exp -> exp_diferente .)
    R_PARENTESE     reduce using rule 97 (exp -> exp_diferente .)
    R_CHAVE         reduce using rule 97 (exp -> exp_diferente .)
    ASPA_DUPLA      reduce using rule 97 (exp -> exp_diferente .)
    ASPA_SIMPLES    reduce using rule 97 (exp -> exp_diferente .)
    R_COCHETE       reduce using rule 97 (exp -> exp_diferente .)
    CONST_STRING    reduce using rule 97 (exp -> exp_diferente .)
    VIRGULA         reduce using rule 97 (exp -> exp_diferente .)


state 76

    (98) exp -> exp_menos .

    AND             reduce using rule 98 (exp -> exp_menos .)
    OU              reduce using rule 98 (exp -> exp_menos .)
    MENOR           reduce using rule 98 (exp -> exp_menos .)
    MAIOR           reduce using rule 98 (exp -> exp_menos .)
    MENOR_IGUAL     reduce using rule 98 (exp -> exp_menos .)
    MAIOR_IGUAL     reduce using rule 98 (exp -> exp_menos .)
    IGUAL           reduce using rule 98 (exp -> exp_menos .)
    DIFERENTE       reduce using rule 98 (exp -> exp_menos .)
    MENOS           reduce using rule 98 (exp -> exp_menos .)
    MAIS            reduce using rule 98 (exp -> exp_menos .)
    ASTERISCO       reduce using rule 98 (exp -> exp_menos .)
    BARRA           reduce using rule 98 (exp -> exp_menos .)
    MOD             reduce using rule 98 (exp -> exp_menos .)
    PONTO_VIRGULA   reduce using rule 98 (exp -> exp_menos .)
    R_PARENTESE     reduce using rule 98 (exp -> exp_menos .)
    R_CHAVE         reduce using rule 98 (exp -> exp_menos .)
    ASPA_DUPLA      reduce using rule 98 (exp -> exp_menos .)
    ASPA_SIMPLES    reduce using rule 98 (exp -> exp_menos .)
    R_COCHETE       reduce using rule 98 (exp -> exp_menos .)
    CONST_STRING    reduce using rule 98 (exp -> exp_menos .)
    VIRGULA         reduce using rule 98 (exp -> exp_menos .)


state 77

    (99) exp -> exp_mais .

    AND             reduce using rule 99 (exp -> exp_mais .)
    OU              reduce using rule 99 (exp -> exp_mais .)
    MENOR           reduce using rule 99 (exp -> exp_mais .)
    MAIOR           reduce using rule 99 (exp -> exp_mais .)
    MENOR_IGUAL     reduce using rule 99 (exp -> exp_mais .)
    MAIOR_IGUAL     reduce using rule 99 (exp -> exp_mais .)
    IGUAL           reduce using rule 99 (exp -> exp_mais .)
    DIFERENTE       reduce using rule 99 (exp -> exp_mais .)
    MENOS           reduce using rule 99 (exp -> exp_mais .)
    MAIS            reduce using rule 99 (exp -> exp_mais .)
    ASTERISCO       reduce using rule 99 (exp -> exp_mais .)
    BARRA           reduce using rule 99 (exp -> exp_mais .)
    MOD             reduce using rule 99 (exp -> exp_mais .)
    PONTO_VIRGULA   reduce using rule 99 (exp -> exp_mais .)
    R_PARENTESE     reduce using rule 99 (exp -> exp_mais .)
    R_CHAVE         reduce using rule 99 (exp -> exp_mais .)
    ASPA_DUPLA      reduce using rule 99 (exp -> exp_mais .)
    ASPA_SIMPLES    reduce using rule 99 (exp -> exp_mais .)
    R_COCHETE       reduce using rule 99 (exp -> exp_mais .)
    CONST_STRING    reduce using rule 99 (exp -> exp_mais .)
    VIRGULA         reduce using rule 99 (exp -> exp_mais .)


state 78

    (100) exp -> exp_asterisco .

    AND             reduce using rule 100 (exp -> exp_asterisco .)
    OU              reduce using rule 100 (exp -> exp_asterisco .)
    MENOR           reduce using rule 100 (exp -> exp_asterisco .)
    MAIOR           reduce using rule 100 (exp -> exp_asterisco .)
    MENOR_IGUAL     reduce using rule 100 (exp -> exp_asterisco .)
    MAIOR_IGUAL     reduce using rule 100 (exp -> exp_asterisco .)
    IGUAL           reduce using rule 100 (exp -> exp_asterisco .)
    DIFERENTE       reduce using rule 100 (exp -> exp_asterisco .)
    MENOS           reduce using rule 100 (exp -> exp_asterisco .)
    MAIS            reduce using rule 100 (exp -> exp_asterisco .)
    ASTERISCO       reduce using rule 100 (exp -> exp_asterisco .)
    BARRA           reduce using rule 100 (exp -> exp_asterisco .)
    MOD             reduce using rule 100 (exp -> exp_asterisco .)
    PONTO_VIRGULA   reduce using rule 100 (exp -> exp_asterisco .)
    R_PARENTESE     reduce using rule 100 (exp -> exp_asterisco .)
    R_CHAVE         reduce using rule 100 (exp -> exp_asterisco .)
    ASPA_DUPLA      reduce using rule 100 (exp -> exp_asterisco .)
    ASPA_SIMPLES    reduce using rule 100 (exp -> exp_asterisco .)
    R_COCHETE       reduce using rule 100 (exp -> exp_asterisco .)
    CONST_STRING    reduce using rule 100 (exp -> exp_asterisco .)
    VIRGULA         reduce using rule 100 (exp -> exp_asterisco .)


state 79

    (101) exp -> exp_barra .

    AND             reduce using rule 101 (exp -> exp_barra .)
    OU              reduce using rule 101 (exp -> exp_barra .)
    MENOR           reduce using rule 101 (exp -> exp_barra .)
    MAIOR           reduce using rule 101 (exp -> exp_barra .)
    MENOR_IGUAL     reduce using rule 101 (exp -> exp_barra .)
    MAIOR_IGUAL     reduce using rule 101 (exp -> exp_barra .)
    IGUAL           reduce using rule 101 (exp -> exp_barra .)
    DIFERENTE       reduce using rule 101 (exp -> exp_barra .)
    MENOS           reduce using rule 101 (exp -> exp_barra .)
    MAIS            reduce using rule 101 (exp -> exp_barra .)
    ASTERISCO       reduce using rule 101 (exp -> exp_barra .)
    BARRA           reduce using rule 101 (exp -> exp_barra .)
    MOD             reduce using rule 101 (exp -> exp_barra .)
    PONTO_VIRGULA   reduce using rule 101 (exp -> exp_barra .)
    R_PARENTESE     reduce using rule 101 (exp -> exp_barra .)
    R_CHAVE         reduce using rule 101 (exp -> exp_barra .)
    ASPA_DUPLA      reduce using rule 101 (exp -> exp_barra .)
    ASPA_SIMPLES    reduce using rule 101 (exp -> exp_barra .)
    R_COCHETE       reduce using rule 101 (exp -> exp_barra .)
    CONST_STRING    reduce using rule 101 (exp -> exp_barra .)
    VIRGULA         reduce using rule 101 (exp -> exp_barra .)


state 80

    (102) exp -> exp_mod .

    AND             reduce using rule 102 (exp -> exp_mod .)
    OU              reduce using rule 102 (exp -> exp_mod .)
    MENOR           reduce using rule 102 (exp -> exp_mod .)
    MAIOR           reduce using rule 102 (exp -> exp_mod .)
    MENOR_IGUAL     reduce using rule 102 (exp -> exp_mod .)
    MAIOR_IGUAL     reduce using rule 102 (exp -> exp_mod .)
    IGUAL           reduce using rule 102 (exp -> exp_mod .)
    DIFERENTE       reduce using rule 102 (exp -> exp_mod .)
    MENOS           reduce using rule 102 (exp -> exp_mod .)
    MAIS            reduce using rule 102 (exp -> exp_mod .)
    ASTERISCO       reduce using rule 102 (exp -> exp_mod .)
    BARRA           reduce using rule 102 (exp -> exp_mod .)
    MOD             reduce using rule 102 (exp -> exp_mod .)
    PONTO_VIRGULA   reduce using rule 102 (exp -> exp_mod .)
    R_PARENTESE     reduce using rule 102 (exp -> exp_mod .)
    R_CHAVE         reduce using rule 102 (exp -> exp_mod .)
    ASPA_DUPLA      reduce using rule 102 (exp -> exp_mod .)
    ASPA_SIMPLES    reduce using rule 102 (exp -> exp_mod .)
    R_COCHETE       reduce using rule 102 (exp -> exp_mod .)
    CONST_STRING    reduce using rule 102 (exp -> exp_mod .)
    VIRGULA         reduce using rule 102 (exp -> exp_mod .)


state 81

    (103) exp -> menos_exp .

    AND             reduce using rule 103 (exp -> menos_exp .)
    OU              reduce using rule 103 (exp -> menos_exp .)
    MENOR           reduce using rule 103 (exp -> menos_exp .)
    MAIOR           reduce using rule 103 (exp -> menos_exp .)
    MENOR_IGUAL     reduce using rule 103 (exp -> menos_exp .)
    MAIOR_IGUAL     reduce using rule 103 (exp -> menos_exp .)
    IGUAL           reduce using rule 103 (exp -> menos_exp .)
    DIFERENTE       reduce using rule 103 (exp -> menos_exp .)
    MENOS           reduce using rule 103 (exp -> menos_exp .)
    MAIS            reduce using rule 103 (exp -> menos_exp .)
    ASTERISCO       reduce using rule 103 (exp -> menos_exp .)
    BARRA           reduce using rule 103 (exp -> menos_exp .)
    MOD             reduce using rule 103 (exp -> menos_exp .)
    PONTO_VIRGULA   reduce using rule 103 (exp -> menos_exp .)
    R_PARENTESE     reduce using rule 103 (exp -> menos_exp .)
    R_CHAVE         reduce using rule 103 (exp -> menos_exp .)
    ASPA_DUPLA      reduce using rule 103 (exp -> menos_exp .)
    ASPA_SIMPLES    reduce using rule 103 (exp -> menos_exp .)
    R_COCHETE       reduce using rule 103 (exp -> menos_exp .)
    CONST_STRING    reduce using rule 103 (exp -> menos_exp .)
    VIRGULA         reduce using rule 103 (exp -> menos_exp .)


state 82

    (104) exp -> mais_exp .

    AND             reduce using rule 104 (exp -> mais_exp .)
    OU              reduce using rule 104 (exp -> mais_exp .)
    MENOR           reduce using rule 104 (exp -> mais_exp .)
    MAIOR           reduce using rule 104 (exp -> mais_exp .)
    MENOR_IGUAL     reduce using rule 104 (exp -> mais_exp .)
    MAIOR_IGUAL     reduce using rule 104 (exp -> mais_exp .)
    IGUAL           reduce using rule 104 (exp -> mais_exp .)
    DIFERENTE       reduce using rule 104 (exp -> mais_exp .)
    MENOS           reduce using rule 104 (exp -> mais_exp .)
    MAIS            reduce using rule 104 (exp -> mais_exp .)
    ASTERISCO       reduce using rule 104 (exp -> mais_exp .)
    BARRA           reduce using rule 104 (exp -> mais_exp .)
    MOD             reduce using rule 104 (exp -> mais_exp .)
    PONTO_VIRGULA   reduce using rule 104 (exp -> mais_exp .)
    R_PARENTESE     reduce using rule 104 (exp -> mais_exp .)
    R_CHAVE         reduce using rule 104 (exp -> mais_exp .)
    ASPA_DUPLA      reduce using rule 104 (exp -> mais_exp .)
    ASPA_SIMPLES    reduce using rule 104 (exp -> mais_exp .)
    R_COCHETE       reduce using rule 104 (exp -> mais_exp .)
    CONST_STRING    reduce using rule 104 (exp -> mais_exp .)
    VIRGULA         reduce using rule 104 (exp -> mais_exp .)


state 83

    (105) exp -> asterisco_exp .

    AND             reduce using rule 105 (exp -> asterisco_exp .)
    OU              reduce using rule 105 (exp -> asterisco_exp .)
    MENOR           reduce using rule 105 (exp -> asterisco_exp .)
    MAIOR           reduce using rule 105 (exp -> asterisco_exp .)
    MENOR_IGUAL     reduce using rule 105 (exp -> asterisco_exp .)
    MAIOR_IGUAL     reduce using rule 105 (exp -> asterisco_exp .)
    IGUAL           reduce using rule 105 (exp -> asterisco_exp .)
    DIFERENTE       reduce using rule 105 (exp -> asterisco_exp .)
    MENOS           reduce using rule 105 (exp -> asterisco_exp .)
    MAIS            reduce using rule 105 (exp -> asterisco_exp .)
    ASTERISCO       reduce using rule 105 (exp -> asterisco_exp .)
    BARRA           reduce using rule 105 (exp -> asterisco_exp .)
    MOD             reduce using rule 105 (exp -> asterisco_exp .)
    PONTO_VIRGULA   reduce using rule 105 (exp -> asterisco_exp .)
    R_PARENTESE     reduce using rule 105 (exp -> asterisco_exp .)
    R_CHAVE         reduce using rule 105 (exp -> asterisco_exp .)
    ASPA_DUPLA      reduce using rule 105 (exp -> asterisco_exp .)
    ASPA_SIMPLES    reduce using rule 105 (exp -> asterisco_exp .)
    R_COCHETE       reduce using rule 105 (exp -> asterisco_exp .)
    CONST_STRING    reduce using rule 105 (exp -> asterisco_exp .)
    VIRGULA         reduce using rule 105 (exp -> asterisco_exp .)


state 84

    (106) exp -> negacao_exp .

    AND             reduce using rule 106 (exp -> negacao_exp .)
    OU              reduce using rule 106 (exp -> negacao_exp .)
    MENOR           reduce using rule 106 (exp -> negacao_exp .)
    MAIOR           reduce using rule 106 (exp -> negacao_exp .)
    MENOR_IGUAL     reduce using rule 106 (exp -> negacao_exp .)
    MAIOR_IGUAL     reduce using rule 106 (exp -> negacao_exp .)
    IGUAL           reduce using rule 106 (exp -> negacao_exp .)
    DIFERENTE       reduce using rule 106 (exp -> negacao_exp .)
    MENOS           reduce using rule 106 (exp -> negacao_exp .)
    MAIS            reduce using rule 106 (exp -> negacao_exp .)
    ASTERISCO       reduce using rule 106 (exp -> negacao_exp .)
    BARRA           reduce using rule 106 (exp -> negacao_exp .)
    MOD             reduce using rule 106 (exp -> negacao_exp .)
    PONTO_VIRGULA   reduce using rule 106 (exp -> negacao_exp .)
    R_PARENTESE     reduce using rule 106 (exp -> negacao_exp .)
    R_CHAVE         reduce using rule 106 (exp -> negacao_exp .)
    ASPA_DUPLA      reduce using rule 106 (exp -> negacao_exp .)
    ASPA_SIMPLES    reduce using rule 106 (exp -> negacao_exp .)
    R_COCHETE       reduce using rule 106 (exp -> negacao_exp .)
    CONST_STRING    reduce using rule 106 (exp -> negacao_exp .)
    VIRGULA         reduce using rule 106 (exp -> negacao_exp .)


state 85

    (107) exp -> e_comercial_exp .

    AND             reduce using rule 107 (exp -> e_comercial_exp .)
    OU              reduce using rule 107 (exp -> e_comercial_exp .)
    MENOR           reduce using rule 107 (exp -> e_comercial_exp .)
    MAIOR           reduce using rule 107 (exp -> e_comercial_exp .)
    MENOR_IGUAL     reduce using rule 107 (exp -> e_comercial_exp .)
    MAIOR_IGUAL     reduce using rule 107 (exp -> e_comercial_exp .)
    IGUAL           reduce using rule 107 (exp -> e_comercial_exp .)
    DIFERENTE       reduce using rule 107 (exp -> e_comercial_exp .)
    MENOS           reduce using rule 107 (exp -> e_comercial_exp .)
    MAIS            reduce using rule 107 (exp -> e_comercial_exp .)
    ASTERISCO       reduce using rule 107 (exp -> e_comercial_exp .)
    BARRA           reduce using rule 107 (exp -> e_comercial_exp .)
    MOD             reduce using rule 107 (exp -> e_comercial_exp .)
    PONTO_VIRGULA   reduce using rule 107 (exp -> e_comercial_exp .)
    R_PARENTESE     reduce using rule 107 (exp -> e_comercial_exp .)
    R_CHAVE         reduce using rule 107 (exp -> e_comercial_exp .)
    ASPA_DUPLA      reduce using rule 107 (exp -> e_comercial_exp .)
    ASPA_SIMPLES    reduce using rule 107 (exp -> e_comercial_exp .)
    R_COCHETE       reduce using rule 107 (exp -> e_comercial_exp .)
    CONST_STRING    reduce using rule 107 (exp -> e_comercial_exp .)
    VIRGULA         reduce using rule 107 (exp -> e_comercial_exp .)


state 86

    (108) exp -> const_virgula .

    AND             reduce using rule 108 (exp -> const_virgula .)
    OU              reduce using rule 108 (exp -> const_virgula .)
    MENOR           reduce using rule 108 (exp -> const_virgula .)
    MAIOR           reduce using rule 108 (exp -> const_virgula .)
    MENOR_IGUAL     reduce using rule 108 (exp -> const_virgula .)
    MAIOR_IGUAL     reduce using rule 108 (exp -> const_virgula .)
    IGUAL           reduce using rule 108 (exp -> const_virgula .)
    DIFERENTE       reduce using rule 108 (exp -> const_virgula .)
    MENOS           reduce using rule 108 (exp -> const_virgula .)
    MAIS            reduce using rule 108 (exp -> const_virgula .)
    ASTERISCO       reduce using rule 108 (exp -> const_virgula .)
    BARRA           reduce using rule 108 (exp -> const_virgula .)
    MOD             reduce using rule 108 (exp -> const_virgula .)
    PONTO_VIRGULA   reduce using rule 108 (exp -> const_virgula .)
    R_PARENTESE     reduce using rule 108 (exp -> const_virgula .)
    R_CHAVE         reduce using rule 108 (exp -> const_virgula .)
    ASPA_DUPLA      reduce using rule 108 (exp -> const_virgula .)
    ASPA_SIMPLES    reduce using rule 108 (exp -> const_virgula .)
    R_COCHETE       reduce using rule 108 (exp -> const_virgula .)
    CONST_STRING    reduce using rule 108 (exp -> const_virgula .)
    VIRGULA         reduce using rule 108 (exp -> const_virgula .)


state 87

    (109) exp -> const_ponto .

    AND             reduce using rule 109 (exp -> const_ponto .)
    OU              reduce using rule 109 (exp -> const_ponto .)
    MENOR           reduce using rule 109 (exp -> const_ponto .)
    MAIOR           reduce using rule 109 (exp -> const_ponto .)
    MENOR_IGUAL     reduce using rule 109 (exp -> const_ponto .)
    MAIOR_IGUAL     reduce using rule 109 (exp -> const_ponto .)
    IGUAL           reduce using rule 109 (exp -> const_ponto .)
    DIFERENTE       reduce using rule 109 (exp -> const_ponto .)
    MENOS           reduce using rule 109 (exp -> const_ponto .)
    MAIS            reduce using rule 109 (exp -> const_ponto .)
    ASTERISCO       reduce using rule 109 (exp -> const_ponto .)
    BARRA           reduce using rule 109 (exp -> const_ponto .)
    MOD             reduce using rule 109 (exp -> const_ponto .)
    PONTO_VIRGULA   reduce using rule 109 (exp -> const_ponto .)
    R_PARENTESE     reduce using rule 109 (exp -> const_ponto .)
    R_CHAVE         reduce using rule 109 (exp -> const_ponto .)
    ASPA_DUPLA      reduce using rule 109 (exp -> const_ponto .)
    ASPA_SIMPLES    reduce using rule 109 (exp -> const_ponto .)
    R_COCHETE       reduce using rule 109 (exp -> const_ponto .)
    CONST_STRING    reduce using rule 109 (exp -> const_ponto .)
    VIRGULA         reduce using rule 109 (exp -> const_ponto .)


state 88

    (110) exp -> const_numero_real .

    AND             reduce using rule 110 (exp -> const_numero_real .)
    OU              reduce using rule 110 (exp -> const_numero_real .)
    MENOR           reduce using rule 110 (exp -> const_numero_real .)
    MAIOR           reduce using rule 110 (exp -> const_numero_real .)
    MENOR_IGUAL     reduce using rule 110 (exp -> const_numero_real .)
    MAIOR_IGUAL     reduce using rule 110 (exp -> const_numero_real .)
    IGUAL           reduce using rule 110 (exp -> const_numero_real .)
    DIFERENTE       reduce using rule 110 (exp -> const_numero_real .)
    MENOS           reduce using rule 110 (exp -> const_numero_real .)
    MAIS            reduce using rule 110 (exp -> const_numero_real .)
    ASTERISCO       reduce using rule 110 (exp -> const_numero_real .)
    BARRA           reduce using rule 110 (exp -> const_numero_real .)
    MOD             reduce using rule 110 (exp -> const_numero_real .)
    PONTO_VIRGULA   reduce using rule 110 (exp -> const_numero_real .)
    R_PARENTESE     reduce using rule 110 (exp -> const_numero_real .)
    R_CHAVE         reduce using rule 110 (exp -> const_numero_real .)
    ASPA_DUPLA      reduce using rule 110 (exp -> const_numero_real .)
    ASPA_SIMPLES    reduce using rule 110 (exp -> const_numero_real .)
    R_COCHETE       reduce using rule 110 (exp -> const_numero_real .)
    CONST_STRING    reduce using rule 110 (exp -> const_numero_real .)
    VIRGULA         reduce using rule 110 (exp -> const_numero_real .)


state 89

    (111) exp -> const_numero_int .

    AND             reduce using rule 111 (exp -> const_numero_int .)
    OU              reduce using rule 111 (exp -> const_numero_int .)
    MENOR           reduce using rule 111 (exp -> const_numero_int .)
    MAIOR           reduce using rule 111 (exp -> const_numero_int .)
    MENOR_IGUAL     reduce using rule 111 (exp -> const_numero_int .)
    MAIOR_IGUAL     reduce using rule 111 (exp -> const_numero_int .)
    IGUAL           reduce using rule 111 (exp -> const_numero_int .)
    DIFERENTE       reduce using rule 111 (exp -> const_numero_int .)
    MENOS           reduce using rule 111 (exp -> const_numero_int .)
    MAIS            reduce using rule 111 (exp -> const_numero_int .)
    ASTERISCO       reduce using rule 111 (exp -> const_numero_int .)
    BARRA           reduce using rule 111 (exp -> const_numero_int .)
    MOD             reduce using rule 111 (exp -> const_numero_int .)
    PONTO_VIRGULA   reduce using rule 111 (exp -> const_numero_int .)
    R_PARENTESE     reduce using rule 111 (exp -> const_numero_int .)
    R_CHAVE         reduce using rule 111 (exp -> const_numero_int .)
    ASPA_DUPLA      reduce using rule 111 (exp -> const_numero_int .)
    ASPA_SIMPLES    reduce using rule 111 (exp -> const_numero_int .)
    R_COCHETE       reduce using rule 111 (exp -> const_numero_int .)
    CONST_STRING    reduce using rule 111 (exp -> const_numero_int .)
    VIRGULA         reduce using rule 111 (exp -> const_numero_int .)


state 90

    (112) exp -> const_char .

    AND             reduce using rule 112 (exp -> const_char .)
    OU              reduce using rule 112 (exp -> const_char .)
    MENOR           reduce using rule 112 (exp -> const_char .)
    MAIOR           reduce using rule 112 (exp -> const_char .)
    MENOR_IGUAL     reduce using rule 112 (exp -> const_char .)
    MAIOR_IGUAL     reduce using rule 112 (exp -> const_char .)
    IGUAL           reduce using rule 112 (exp -> const_char .)
    DIFERENTE       reduce using rule 112 (exp -> const_char .)
    MENOS           reduce using rule 112 (exp -> const_char .)
    MAIS            reduce using rule 112 (exp -> const_char .)
